time,pos_pct
2016-10-31,0.5
2016-11-01,1.0
2016-11-03,1.0
2016-11-04,0.0
2016-11-07,0.75
2016-11-08,0.3333333333333333
2016-11-09,1.0
2016-11-10,0.0
2016-11-11,0.3333333333333333
2016-11-13,0.0
2016-11-15,0.0
2016-11-16,0.0
2016-11-17,0.5
2016-11-19,0.6666666666666666
2016-11-20,0.0
2016-11-21,0.0
2016-11-22,0.0
2016-11-24,1.0
2016-11-29,1.0
2016-11-30,0.0
2016-12-01,1.0
2016-12-02,0.25
2016-12-03,1.0
2016-12-09,1.0
2016-12-12,1.0
2016-12-13,1.0
2016-12-14,0.0
2016-12-15,0.0
2016-12-16,1.0
2016-12-17,0.0
2016-12-18,1.0
2016-12-20,0.0
2016-12-21,1.0
2016-12-23,0.3333333333333333
2016-12-25,0.0
2016-12-27,1.0
2016-12-30,0.5
2017-01-01,0.0
2017-01-04,0.0
2017-01-06,0.0
2017-01-08,0.0
2017-01-09,0.0
2017-01-10,0.0
2017-01-11,0.5
2017-01-12,0.0
2017-01-15,1.0
2017-01-16,0.0
2017-01-18,0.5
2017-01-19,0.5
2017-01-21,0.6666666666666666
2017-01-22,0.3333333333333333
2017-01-23,0.6666666666666666
2017-01-24,1.0
2017-01-26,1.0
2017-01-27,0.0
2017-01-28,1.0
2017-01-29,0.3333333333333333
2017-01-30,0.5
2017-01-31,0.2
2017-02-01,0.0
2017-02-02,0.5
2017-02-03,0.75
2017-02-04,0.0
2017-02-05,0.3333333333333333
2017-02-07,0.0
2017-02-09,0.0
2017-02-10,1.0
2017-02-11,1.0
2017-02-12,0.0
2017-02-13,0.5
2017-02-14,0.5
2017-02-15,1.0
2017-02-16,0.0
2017-02-17,1.0
2017-02-18,0.3333333333333333
2017-02-19,0.0
2017-02-23,0.6666666666666666
2017-02-24,1.0
2017-02-26,0.0
2017-02-27,0.0
2017-02-28,0.5
2017-03-04,1.0
2017-03-05,0.0
2017-03-06,0.0
2017-03-07,0.0
2017-03-09,0.0
2017-03-10,0.3333333333333333
2017-03-11,0.0
2017-03-12,0.0
2017-03-13,0.0
2017-03-15,0.5
2017-03-18,0.0
2017-03-19,0.0
2017-03-20,0.25
2017-03-21,1.0
2017-03-22,0.0
2017-03-23,0.0
2017-03-26,0.0
2017-03-28,0.5
2017-03-30,1.0
2017-04-01,0.5
2017-04-02,0.0
2017-04-03,0.0
2017-04-07,0.0
2017-04-09,0.0
2017-04-11,0.0
2017-04-13,0.0
2017-04-14,1.0
2017-04-18,0.0
2017-04-19,1.0
2017-04-20,0.0
2017-04-21,0.0
2017-04-23,1.0
2017-04-26,0.5
2017-04-27,0.5
2017-04-29,0.5
2017-04-30,0.5
2017-05-01,0.0
2017-05-02,1.0
2017-05-03,1.0
2017-05-04,0.0
2017-05-05,0.0
2017-05-06,0.5
2017-05-07,0.0
2017-05-08,1.0
2017-05-09,0.5454545454545454
2017-05-10,0.5
2017-05-11,0.0
2017-05-12,0.0
2017-05-13,1.0
2017-05-14,0.0
2017-05-15,0.0
2017-05-16,0.6666666666666666
2017-05-17,1.0
2017-05-18,1.0
2017-05-19,0.0
2017-05-20,0.75
2017-05-21,0.0
2017-05-23,0.0
2017-05-24,0.0
2017-05-25,0.0
2017-05-26,1.0
2017-05-27,1.0
2017-05-28,1.0
2017-05-29,0.0
2017-05-30,0.0
2017-05-31,0.5
2017-06-01,0.0
2017-06-02,0.0
2017-06-03,0.0
2017-06-04,0.5
2017-06-06,0.0
2017-06-07,0.5555555555555556
2017-06-08,0.25
2017-06-09,0.5
2017-06-10,0.0
2017-06-11,0.3333333333333333
2017-06-12,0.0
2017-06-13,0.4
2017-06-14,0.0
2017-06-15,0.0
2017-06-16,0.5
